** 2020-03-15, wjia
** 2020-11-09, 3:08:56 PM, cwilliamson
** 2021-01-25, 1:15:18 PM, mtesfu
** 2021-01-25, 1:15:27 PM, mtesfu
** 2021-01-25, 1:19:19 PM, mtesfu
** 2025-06-07, 7:55:48 PM, taha.yehia
** 2025-06-07, 7:58:03 PM, taha.yehia
** 2025-06-07, 8:04:32 PM, taha.yehia
** 2025-06-18, 12:56:37 PM, taha.yehia
** 2025-06-18, 4:30:10 PM, taha.yehia
** 2025-06-18, 4:56:17 PM, taha.yehia
** 2025-06-20, 4:49:41 PM, taha.yehia
** 2025-06-23, 9:30:29 AM, taha.yehia
** 2025-06-23, 5:04:39 PM, taha.yehia
** 2025-06-23, 5:11:59 PM, taha.yehia
** 2025-06-23, 5:19:51 PM, taha.yehia
** 2025-06-23, 6:37:21 PM, taha.yehia
** 2025-06-23, 6:59:40 PM, taha.yehia
** 2025-06-23, 8:37:04 PM, taha.yehia
** 2025-06-23, 8:39:39 PM, taha.yehia
** 2025-06-23, 8:44:26 PM, taha.yehia
** 2025-06-25, 4:50:07 PM, taha.yehia
RESULTS SIMULATOR GEM 2025.20.7035c96e76

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT INDEX-IN 
RANGECHECK ON
**INDEXIN 'ghg_03.irf'
**CHECKONLY
INUNIT SI
INTERRUPT INTERACTIVE
XDR ON
REWIND 3
MAXERROR 20
WRST TIME
***RESTART 11649
WPRN WELL TIME
** WPRN ITER NEWTON
WSRF WELL TNEXT
WSRF GRID TNEXT
OUTSRF WELL PSPLIT


*DIARY *CHANGES
SRFORMAT SR3
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID PRES SG 
** DENG DENO DENW DPORMNR KRG KRO KRW MOLALITY 'CO2' PERM POROS RFO SO SW W 'CO2' Z 'CO2' X 'CO2' Y 'CO2' RHOO RHOG MWO MWG
OUTSRF GRID PERM POROS PRES SG SW TRMI TRMJ TRMK Z 'CO2' 
OUTSRF RES ALL
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 34 16 25
CORNERS  
 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700
 2*1363.3217 2*1363.9773 2*1363.8099 2*1363.2058 2*1361.2578 2*1360.9497
 2*1362.1232 2*1365.4973 2*1366.3699 2*1366.3387 2*1364.1007 2*1364.7487
 2*1360.4843 2*1361.1403 2*1358.9843 2*1360.8927 2*1359.4086 2*1360.1075
 2*1363.7048 1368.4893 1356.2277 2*1357.9427 2*1359.1724 2*1356.5970
 2*1357.7000 2*1359.5125 2*1359.2065 2*1359.4546 2*1357.1884 2*1355.3411
 2*1355.9391 2*1358.1547 2*1358.1302 2*1359.4208 2*1361.6187 2*1363.3217
 2*1363.9773 2*1363.8099 2*1363.2058 2*1361.2578 2*1360.9497 2*1362.1232
 2*1365.4973 2*1366.3699 2*1366.3387 2*1364.1007 2*1364.7487 2*1360.4843
 2*1361.1403 2*1358.9843 2*1360.8927 2*1359.4086 2*1360.1075 2*1363.7048
 1368.4893 1358.9211 2*1356.6011 2*1357.6945 2*1355.9177 2*1356.2100
 2*1355.2432 2*1354.2950 2*1356.9915 2*1355.4965 2*1352.4823 2*1351.9930
 2*1352.1562 2*1352.4263 2*1353.8396 2*1356.9556 2*1358.2684 2*1360.0042
 2*1361.8827 2*1360.5306 2*1357.9268 2*1356.3259 2*1358.0803 2*1362.6492
 2*1363.9468 2*1362.2158 2*1362.5573 2*1363.8569 2*1362.2177 2*1359.8792
 2*1355.9756 2*1361.1643 2*1365.8009 2*1366.5111 2*1364.4662 1368.6160
 1358.9211 2*1356.6011 2*1357.6945 2*1355.9177 2*1356.2100 2*1355.2432
 2*1354.2950 2*1356.9915 2*1355.4965 2*1352.4823 2*1351.9930 2*1352.1562
 2*1352.4263 2*1353.8396 2*1356.9556 2*1358.2684 2*1360.0042 2*1361.8827
 2*1360.5306 2*1357.9268 2*1356.3259 2*1358.0803 2*1362.6492 2*1363.9468
 2*1362.2158 2*1362.5573 2*1363.8569 2*1362.2177 2*1359.8792 2*1355.9756
 2*1361.1643 2*1365.8009 2*1366.5111 2*1364.4662 1368.6160 1363.5444
 2*1354.2922 2*1356.2003 2*1356.0726 2*1355.2463 2*1354.4250 2*1348.7875
 2*1351.5743 2*1352.0248 2*1350.7916 2*1349.3188 2*1353.5616 2*1358.1870
 2*1355.1304 2*1356.5542 2*1355.0305 2*1353.9640 2*1360.9587 2*1359.7549
 2*1357.3527 2*1358.1628 2*1356.4194 2*1361.0524 2*1362.7303 2*1362.0582
 2*1359.7192 2*1359.4601 2*1359.6238 2*1354.9373 2*1355.6029 2*1364.1790
 2*1365.7222 2*1372.4875 2*1368.2242 1370.7969 1363.5444 2*1354.2922
 2*1356.2003 2*1356.0726 2*1355.2463 2*1354.4250 2*1348.7875 2*1351.5743
 2*1352.0248 2*1350.7916 2*1349.3188 2*1353.5616 2*1358.1870 2*1355.1304
 2*1356.5542 2*1355.0305 2*1353.9640 2*1360.9587 2*1359.7549 2*1357.3527
 2*1358.1628 2*1356.4194 2*1361.0524 2*1362.7303 2*1362.0582 2*1359.7192
 2*1359.4601 2*1359.6238 2*1354.9373 2*1355.6029 2*1364.1790 2*1365.7222
 2*1372.4875 2*1368.2242 1370.7969 1365.6500 2*1354.1840 2*1355.2429
 2*1355.0588 2*1352.6478 2*1351.9268 2*1348.6862 2*1346.5713 2*1346.7024
 2*1351.2007 2*1350.1713 2*1354.9540 2*1359.9219 2*1358.1284 2*1360.1398
 2*1361.8181 2*1356.3655 2*1358.7003 2*1359.9414 2*1358.9178 2*1359.9681
 2*1360.8929 2*1361.0829 2*1358.3610 2*1359.8234 2*1358.5000 2*1354.8073
 2*1356.1747 2*1354.0411 2*1357.9659 2*1367.1234 2*1370.5762 2*1374.4655
 2*1375.2262 1376.6158 1365.6500 2*1354.1840 2*1355.2429 2*1355.0588
 2*1352.6478 2*1351.9268 2*1348.6862 2*1346.5713 2*1346.7024 2*1351.2007
 2*1350.1713 2*1354.9540 2*1359.9219 2*1358.1284 2*1360.1398 2*1361.8181
 2*1356.3655 2*1358.7003 2*1359.9414 2*1358.9178 2*1359.9681 2*1360.8929
 2*1361.0829 2*1358.3610 2*1359.8234 2*1358.5000 2*1354.8073 2*1356.1747
 2*1354.0411 2*1357.9659 2*1367.1234 2*1370.5762 2*1374.4655 2*1375.2262
 1376.6158 1365.6710 2*1350.1378 2*1353.7592 2*1359.4083 2*1358.0907
 2*1350.7870 2*1347.6805 2*1346.8545 2*1351.2031 2*1364.5009 2*1358.4886
 2*1362.8458 2*1371.3080 2*1365.5385 2*1364.3317 2*1364.0797 2*1357.3887
 2*1358.1973 2*1361.2386 2*1360.2505 2*1361.8022 2*1361.5555 2*1361.4156
 2*1356.7660 2*1363.3872 2*1359.6259 2*1352.7079 2*1353.7375 2*1360.5537
 2*1364.7932 2*1371.6993 2*1375.7703 2*1377.2257 2*1377.0065 1379.1917
 1365.6710 2*1350.1378 2*1353.7592 2*1359.4083 2*1358.0907 2*1350.7870
 2*1347.6805 2*1346.8545 2*1351.2031 2*1364.5009 2*1358.4886 2*1362.8458
 2*1371.3080 2*1365.5385 2*1364.3317 2*1364.0797 2*1357.3887 2*1358.1973
 2*1361.2386 2*1360.2505 2*1361.8022 2*1361.5555 2*1361.4156 2*1356.7660
 2*1363.3872 2*1359.6259 2*1352.7079 2*1353.7375 2*1360.5537 2*1364.7932
 2*1371.6993 2*1375.7703 2*1377.2257 2*1377.0065 1379.1917 1353.5223
 2*1362.7200 2*1364.1915 2*1374.1039 2*1368.5941 2*1355.8440 2*1350.2189
 2*1353.8903 2*1362.5483 2*1372.4908 2*1371.6003 2*1372.4995 2*1380.8416
 2*1378.4976 2*1372.5150 2*1369.5367 2*1364.2251 2*1365.4379 2*1370.0455
 2*1365.0125 2*1368.4237 2*1368.5573 2*1366.7095 2*1356.7590 2*1367.4669
 2*1365.1440 2*1356.4822 2*1356.2795 2*1362.6383 2*1367.0570 2*1373.9476
 2*1378.5696 2*1378.6639 2*1378.2532 1332.6929 19*1373.3657 2*1384.1565
 2*1387.2161 2*1389.2101 3*1381.4384 4*1399.6538 3*1381.4384 2*1399.6538
 2*1399.1423 2*1394.5399 2*1391.4871 2*1390.9871 2*1390.5269 2*1390.3354
 2*1390.6219 2*1391.4053 2*1392.2721 2*1392.7010 2*1392.3843 2*1391.5150
 3*1332.6929 4*1399.6538 1388.5363 2*1391.7863 2*1388.3158 2*1382.3990
 2*1375.0546 2*1373.8921 2*1373.1088 2*1372.0968 2*1375.4265 2*1380.9482
 2*1385.8329 2*1388.6060 2*1390.1709 2*1390.7963 1379.8787 4*1399.6538
 1379.8787 2*1391.4517 2*1391.1432 2*1391.3541 2*1391.2255 2*1390.6957
 2*1389.9020 2*1389.0809 2*1388.5396 2*1388.6011 2*1389.6329 2*1390.7460
 2*1391.2727 2*1390.7570 2*1389.6259 2*1388.3494 1332.6929 4*1399.6538
 1388.5363 2*1391.7863 2*1388.3158 2*1382.3990 2*1375.0546 2*1373.8921
 2*1373.1088 2*1372.0968 2*1375.4265 2*1380.9482 2*1385.8329 2*1388.6060
 2*1390.1709 2*1390.7963 6*1379.8787 2*1391.4517 2*1391.1432 2*1391.3541
 2*1391.2255 2*1390.6957 2*1389.9020 2*1389.0809 2*1388.5396 2*1388.6011
 2*1389.6329 2*1390.7460 2*1391.2727 2*1390.7570 2*1389.6259 2*1388.3494
 1332.6929 4*1399.6538 1393.0389 2*1392.4543 2*1390.0044 2*1383.9304
 2*1373.6763 2*1371.3074 2*1370.2133 2*1369.3184 2*1375.9904 2*1383.5195
 2*1390.8701 2*1390.3434 2*1391.0907 2*1390.9854 2*1390.5037 2*1389.9093
 2*1389.5094 2*1389.6198 2*1390.2233 2*1390.7750 2*1390.7305 2*1390.0605
 2*1389.0016 2*1387.7891 2*1386.7791 2*1388.0955 2*1387.7638 2*1388.6715
 2*1389.0446 2*1388.5521 2*1387.4313 2*1386.1500 1332.6929 4*1399.6538
 1393.0389 2*1392.4543 2*1390.0044 2*1383.9304 2*1373.6763 2*1371.3074
 2*1370.2133 2*1369.3184 2*1375.9904 2*1383.5195 2*1390.8701 2*1390.3434
 2*1391.0907 2*1390.9854 2*1390.5037 2*1389.9093 2*1389.5094 2*1389.6198
 2*1390.2233 2*1390.7750 2*1390.7305 2*1390.0605 2*1389.0016 2*1387.7891
 2*1386.7791 2*1388.0955 2*1387.7638 2*1388.6715 2*1389.0446 2*1388.5521
 2*1387.4313 2*1386.1499 3*1332.6929 2*1399.6538 1391.1608 2*1391.6656
 2*1391.3785 2*1387.2094 2*1373.3099 2*1368.5947 2*1367.1895 2*1367.6166
 2*1381.1171 2*1387.5709 2*1390.5981 2*1391.7217 2*1391.3419 2*1390.5262
 2*1389.6119 2*1388.5754 2*1387.7227 2*1387.7843 2*1389.0229 2*1390.2714
 2*1390.3330 2*1389.5430 2*1388.4594 2*1386.9680 2*1386.0957 2*1387.2885
 2*1385.7543 2*1385.9634 2*1386.5602 2*1386.1475 2*1385.2346 2*1384.2120
 2*1383.0378 1332.6929 2*1399.6538 1391.1608 2*1391.6656 2*1391.3785
 2*1387.2094 2*1373.3099 2*1368.5947 2*1367.1895 2*1367.6166 2*1381.1171
 2*1387.5709 2*1390.5981 2*1391.7217 2*1391.3419 2*1390.5262 2*1389.6119
 2*1388.5754 2*1387.7227 2*1387.7843 2*1389.0229 2*1390.2714 2*1390.3330
 2*1389.5430 2*1388.4594 2*1386.9680 2*1386.0957 2*1387.2885 2*1385.7543
 2*1385.9634 2*1386.5602 2*1386.1475 2*1385.2346 2*1384.2120 2*1383.0378
 3*1332.6929 1386.9058 2*1387.1364 2*1390.6042 2*1391.6753 2*1375.5255
 2*1365.6991 2*1364.3243 2*1371.5095 2*1390.3120 2*1390.1108 2*1391.3812
 2*1391.0404 2*1383.7743 2*1385.2572 2*1388.1989 2*1386.9260 2*1385.3776
 2*1385.0228 2*1387.3685 2*1389.9048 2*1389.7228 2*1388.6743 2*1388.5127
 2*1387.3661 2*1384.8207 2*1383.3318 2*1382.9478 2*1383.7438 2*1384.7881
 2*1384.4727 2*1383.6055 2*1382.9861 2*1382.1667 2*1380.9958 1332.6929
 1386.9058 2*1387.1364 2*1390.6042 2*1391.6753 2*1375.5255 2*1365.6991
 2*1364.3243 2*1371.5095 2*1390.3120 2*1390.1108 2*1391.3812 2*1391.0404
 2*1383.7743 2*1385.2572 2*1388.1989 2*1386.9260 2*1385.3776 2*1385.0228
 2*1387.3685 2*1389.9048 2*1389.7228 2*1388.6743 2*1388.5127 2*1387.3661
 2*1384.8207 2*1383.3318 2*1382.9478 2*1383.7438 2*1384.7881 2*1384.4727
 2*1383.6055 2*1382.9861 2*1382.1667 2*1380.9958 1332.6929 1380.5514
 2*1377.3304 2*1379.5793 2*1384.6415 2*1374.1018 2*1362.1877 2*1363.5363
 2*1379.7717 2*1390.0883 2*1388.0854 2*1388.3539 2*1387.0293 2*1383.5015
 2*1384.4985 2*1386.3877 2*1385.3428 2*1383.1449 2*1381.3759 2*1384.9326
 2*1389.3778 2*1388.0671 2*1386.2124 2*1388.0981 2*1388.2308 2*1385.3632
 2*1384.7148 2*1384.5330 2*1383.8767 2*1383.8469 2*1383.5189 2*1383.0891
 2*1382.6259 2*1382.0662 2*1381.4292 1380.9250 1380.5514 2*1377.3304
 2*1379.5793 2*1384.6415 2*1374.1018 2*1362.1877 2*1363.5363 2*1379.7717
 2*1390.0883 2*1388.0854 2*1388.3539 2*1387.0293 2*1383.5015 2*1384.4985
 2*1386.3877 2*1385.3428 2*1383.1449 2*1381.3759 2*1384.9326 2*1389.3778
 2*1388.0671 2*1386.2124 2*1388.0981 2*1388.2308 2*1385.3632 2*1384.7148
 2*1384.5330 2*1383.8767 2*1383.8469 2*1383.5189 2*1383.0891 2*1382.6259
 2*1382.0662 2*1381.4292 1380.9250 1374.6888 2*1368.5221 2*1359.3873
 2*1363.8157 2*1378.5348 2*1366.5146 2*1380.1497 2*1378.0977 2*1376.5450
 2*1381.4039 2*1384.2766 2*1383.0760 2*1383.0850 2*1383.5059 2*1384.0020
 2*1383.3446 2*1381.8135 2*1379.9064 2*1381.3634 2*1384.6490 2*1384.7738
 2*1383.7676 2*1383.9261 2*1384.2352 2*1384.1346 2*1385.6187 2*1385.0938
 2*1383.7432 2*1383.2653 2*1383.2449 2*1382.9940 2*1382.5100 2*1381.8955
 2*1381.3231 1381.1259 1374.6888 2*1368.5221 2*1359.3873 2*1363.8157
 2*1378.5348 2*1366.5146 2*1380.1497 2*1378.0977 2*1376.5450 2*1381.4039
 2*1384.2766 2*1383.0760 2*1383.0850 2*1383.5059 2*1384.0020 2*1383.3446
 2*1381.8135 2*1379.9064 2*1381.3634 2*1384.6490 2*1384.7738 2*1383.7676
 2*1383.9261 2*1384.2352 2*1384.1346 2*1385.6187 2*1385.0938 2*1383.7432
 2*1383.2653 2*1383.2449 2*1382.9940 2*1382.5100 2*1381.8955 2*1381.3231
 1381.1259 1371.1111 2*1366.5616 2*1360.7856 2*1369.9102 2*1375.1311
 2*1356.1619 2*1374.7114 2*1374.2083 2*1367.4602 2*1370.9060 2*1379.2441
 2*1378.2253 2*1379.4358 2*1379.9771 2*1379.9601 2*1379.4943 2*1378.9182
 2*1376.7996 2*1377.4131 2*1379.2919 2*1380.6519 2*1380.8214 2*1379.1404
 2*1378.4729 2*1380.2867 2*1379.8448 2*1377.2972 2*1379.3514 2*1382.1884
 2*1383.0288 2*1382.8232 2*1381.9928 2*1380.7819 2*1379.4739 1377.8109
 1371.1111 2*1366.5616 2*1360.7856 2*1369.9102 2*1375.1311 2*1356.1619
 2*1374.7114 2*1374.2083 2*1367.4602 2*1370.9060 2*1379.2441 2*1378.2253
 2*1379.4358 2*1379.9771 2*1379.9601 2*1379.4943 2*1378.9182 2*1376.7996
 2*1377.4131 2*1379.2919 2*1380.6519 2*1380.8214 2*1379.1404 2*1378.4729
 2*1380.2867 2*1379.8448 2*1377.2972 2*1379.3514 2*1382.1884 2*1383.0288
 2*1382.8232 2*1381.9928 2*1380.7819 2*1379.4739 1377.8109 1368.1292
 2*1369.2786 2*1368.3368 2*1379.8970 2*1383.6628 2*1367.9451 2*1371.1556
 2*1372.6541 2*1370.2961 2*1370.4119 2*1372.1414 2*1371.5741 2*1373.6604
 2*1373.6504 2*1373.0222 2*1374.0472 2*1375.7273 2*1376.3958 2*1376.9380
 2*1377.6417 2*1377.2172 2*1375.9550 2*1375.3846 2*1373.7653 2*1376.6777
 2*1374.4767 2*1372.5559 2*1376.1635 2*1381.8303 2*1382.3768 2*1380.5657
 2*1380.9583 2*1378.4684 2*1376.3442 1373.3337 1368.1292 2*1369.2786
 2*1368.3368 2*1379.8970 2*1383.6628 2*1367.9451 2*1371.1556 2*1372.6541
 2*1370.2961 2*1370.4119 2*1372.1414 2*1371.5741 2*1373.6604 2*1373.6504
 2*1373.0222 2*1374.0472 2*1375.7273 2*1376.3958 2*1376.9380 2*1377.6417
 2*1377.2172 2*1375.9550 2*1375.3846 2*1373.7653 2*1376.6777 2*1374.4767
 2*1372.5559 2*1376.1635 2*1381.8303 2*1382.3768 2*1380.5657 2*1380.9583
 2*1378.4684 2*1376.3442 1373.3337 1364.2292 2*1366.7333 2*1366.8832
 2*1371.7305 2*1373.7318 2*1365.8143 2*1362.9988 2*1366.4547 2*1367.7266
 2*1371.7207 2*1372.5464 2*1371.2717 2*1371.0599 2*1370.6569 2*1370.3477
 2*1371.3607 2*1373.9366 2*1375.6379 2*1375.5822 2*1375.7017 2*1375.7155
 2*1374.8940 2*1375.6438 2*1373.4684 2*1373.1709 2*1371.3650 2*1371.8990
 2*1375.5831 2*1378.5699 2*1377.1660 2*1368.8947 2*1376.5564 2*1376.8794
 2*1375.9010 1372.9858 1364.2292 2*1366.7333 2*1366.8832 2*1371.7305
 2*1373.7318 2*1365.8143 2*1362.9988 2*1366.4547 2*1367.7266 2*1371.7207
 2*1372.5464 2*1371.2717 2*1371.0599 2*1370.6569 2*1370.3477 2*1371.3607
 2*1373.9366 2*1375.6379 2*1375.5822 2*1375.7017 2*1375.7155 2*1374.8940
 2*1375.6438 2*1373.4684 2*1373.1709 2*1371.3650 2*1371.8990 2*1375.5831
 2*1378.5699 2*1377.1660 2*1368.8947 2*1376.5564 2*1376.8794 2*1375.9010
 1372.9858 1363.0187 2*1365.7250 2*1368.7507 2*1368.8696 2*1368.4738
 2*1368.1075 2*1365.0522 2*1366.0508 2*1366.0444 2*1368.2899 2*1371.2550
 2*1371.4998 2*1371.6387 2*1371.8502 2*1370.6396 2*1371.6610 2*1372.8893
 2*1372.8408 2*1371.9952 2*1371.0885 2*1372.7689 2*1373.2133 2*1374.8842
 2*1374.0759 2*1374.5264 2*1370.0858 2*1371.4296 2*1372.6215 2*1374.4535
 2*1377.7311 2*1376.0580 2*1377.7054 2*1377.4924 2*1381.1602 1380.7842
 1363.0187 2*1365.7250 2*1368.7507 2*1368.8696 2*1368.4738 2*1368.1075
 2*1365.0522 2*1366.0508 2*1366.0444 2*1368.2899 2*1371.2550 2*1371.4998
 2*1371.6387 2*1371.8502 2*1370.6396 2*1371.6610 2*1372.8893 2*1372.8408
 2*1371.9952 2*1371.0885 2*1372.7689 2*1373.2133 2*1374.8842 2*1374.0759
 2*1374.5264 2*1370.0858 2*1371.4296 2*1372.6215 2*1374.4535 2*1377.7311
 2*1376.0580 2*1377.7054 2*1377.4924 2*1381.1602 1380.7842 1363.1708
 2*1365.4434 2*1366.7281 2*1363.7548 2*1365.2275 2*1366.8759 2*1366.3739
 2*1366.4983 2*1364.7609 2*1362.7990 2*1363.0458 2*1366.2819 2*1365.8173
 2*1366.8281 2*1369.3317 2*1371.5845 2*1372.4185 2*1372.9434 2*1372.8320
 2*1370.2784 2*1369.3323 2*1370.5262 2*1374.2009 2*1374.9666 2*1374.6035
 2*1372.2559 2*1373.7272 2*1369.1089 2*1372.5363 2*1369.8727 2*1372.2258
 2*1374.4481 2*1377.6975 2*1382.5518 1386.4968 1363.1708 2*1365.4434
 2*1366.7281 2*1363.7548 2*1365.2275 2*1366.8759 2*1366.3739 2*1366.4983
 2*1364.7609 2*1362.7990 2*1363.0458 2*1366.2819 2*1365.8173 2*1366.8281
 2*1369.3317 2*1371.5845 2*1372.4185 2*1372.9434 2*1372.8320 2*1370.2784
 2*1369.3323 2*1370.5262 2*1374.2009 2*1374.9666 2*1374.6035 2*1372.2559
 2*1373.7272 2*1369.1089 2*1372.5363 2*1369.8727 2*1372.2258 2*1374.4481
 2*1377.6975 2*1382.5518 1386.4968 1366.6741 2*1363.9093 2*1365.0962
 2*1363.7157 2*1364.0504 2*1363.2498 2*1361.7611 2*1364.4515 2*1363.7303
 2*1360.5193 2*1358.9565 2*1360.3678 2*1359.5171 2*1360.5720 2*1364.6405
 2*1366.3521 2*1368.2234 2*1371.7712 2*1371.5804 2*1367.1085 2*1364.7690
 2*1366.8040 2*1370.9310 2*1372.9692 2*1371.7070 2*1371.5052 2*1374.1771
 2*1373.6199 2*1372.8337 2*1364.8331 2*1366.9670 2*1375.6292 2*1380.5852
 2*1381.3003 1385.9774 1366.6741 2*1363.9093 2*1365.0962 2*1363.7157
 2*1364.0504 2*1363.2498 2*1361.7611 2*1364.4515 2*1363.7303 2*1360.5193
 2*1358.9565 2*1360.3678 2*1359.5171 2*1360.5720 2*1364.6405 2*1366.3521
 2*1368.2234 2*1371.7712 2*1371.5804 2*1367.1085 2*1364.7690 2*1366.8040
 2*1370.9310 2*1372.9692 2*1371.7070 2*1371.5052 2*1374.1771 2*1373.6199
 2*1372.8337 2*1364.8331 2*1366.9670 2*1375.6292 2*1380.5852 2*1381.3003
 1385.9774 1372.9591 2*1362.2399 2*1363.3201 2*1363.4015 2*1363.0400
 2*1362.2600 2*1355.8821 2*1358.6018 2*1359.5823 2*1358.4518 2*1356.2695
 2*1359.5330 2*1363.1278 2*1361.5538 2*1363.6926 2*1362.8888 2*1361.7065
 2*1369.9800 2*1369.2198 2*1365.4513 2*1366.1389 2*1367.0393 2*1370.2555
 2*1372.2949 2*1372.1112 2*1368.8654 2*1369.4149 2*1370.1726 2*1366.0188
 2*1364.0138 2*1368.5160 2*1372.2346 2*1382.8462 2*1382.7395 1386.9998
 1372.9591 2*1362.2399 2*1363.3201 2*1363.4015 2*1363.0400 2*1362.2600
 2*1355.8821 2*1358.6018 2*1359.5823 2*1358.4518 2*1356.2695 2*1359.5330
 2*1363.1278 2*1361.5538 2*1363.6926 2*1362.8888 2*1361.7065 2*1369.9800
 2*1369.2198 2*1365.4513 2*1366.1389 2*1367.0393 2*1370.2555 2*1372.2949
 2*1372.1112 2*1368.8654 2*1369.4149 2*1370.1726 2*1366.0188 2*1364.0138
 2*1368.5160 2*1372.2346 2*1382.8462 2*1382.7395 1386.9998 1375.9091
 2*1362.8513 2*1362.3478 2*1362.5170 2*1361.0247 2*1359.3239 2*1356.2393
 2*1354.1661 2*1355.3987 2*1360.3788 2*1358.2040 2*1363.0083 2*1366.7842
 2*1366.5403 2*1369.2747 2*1371.3470 2*1364.3357 2*1367.2273 2*1368.8032
 2*1367.5367 2*1367.9741 2*1369.6292 2*1370.9630 2*1368.5294 2*1368.0790
 2*1368.0177 2*1365.0063 2*1366.5513 2*1365.4102 2*1366.0057 2*1373.8477
 2*1378.1111 2*1384.3278 2*1388.4764 1390.6646 1375.9091 2*1362.8513
 2*1362.3478 2*1362.5170 2*1361.0247 2*1359.3239 2*1356.2393 2*1354.1661
 2*1355.3987 2*1360.3788 2*1358.2040 2*1363.0083 2*1366.7842 2*1366.5403
 2*1369.2747 2*1371.3470 2*1364.3357 2*1367.2273 2*1368.8032 2*1367.5367
 2*1367.9741 2*1369.6292 2*1370.9630 2*1368.5294 2*1368.0790 2*1368.0177
 2*1365.0063 2*1366.5513 2*1365.4102 2*1366.0057 2*1373.8477 2*1378.1111
 2*1384.3278 2*1388.4764 1390.6646 1374.5465 2*1357.5957 2*1361.1676
 2*1367.7239 2*1370.4762 2*1358.6462 2*1355.5276 2*1354.8506 2*1361.8062
 2*1375.0107 2*1368.6298 2*1369.0354 2*1373.7516 2*1373.9226 2*1374.3676
 2*1374.8562 2*1365.8337 2*1365.9207 2*1368.8824 2*1368.0796 2*1369.0433
 2*1368.5715 2*1371.0681 2*1366.8802 2*1371.3129 2*1368.1993 2*1362.1293
 2*1365.4086 2*1370.4332 2*1373.0273 2*1379.4087 2*1384.6619 2*1388.5828
 2*1391.2498 1392.5507 1374.5465 2*1357.5957 2*1361.1676 2*1367.7239
 2*1370.4762 2*1358.6462 2*1355.5276 2*1354.8506 2*1361.8062 2*1375.0107
 2*1368.6298 2*1369.0354 2*1373.7516 2*1373.9226 2*1374.3676 2*1374.8562
 2*1365.8337 2*1365.9207 2*1368.8824 2*1368.0796 2*1369.0433 2*1368.5715
 2*1371.0681 2*1366.8802 2*1371.3129 2*1368.1993 2*1362.1293 2*1365.4086
 2*1370.4332 2*1373.0273 2*1379.4087 2*1384.6619 2*1388.5828 2*1391.2498
 1392.5507 1353.5223 2*1369.3832 2*1370.8636 2*1381.8334 2*1379.9198
 2*1364.9407 2*1357.4091 2*1361.1617 2*1372.6486 2*1382.0479 2*1381.1451
 2*1379.7546 2*1383.0660 2*1382.6478 2*1380.3566 2*1377.2906 2*1371.4293
 2*1372.6049 2*1377.1475 2*1372.2550 2*1376.4106 2*1377.4705 2*1376.4196
 2*1365.1492 2*1377.2577 2*1374.4176 2*1365.0105 2*1365.9463 2*1370.8359
 2*1375.3427 2*1382.1028 2*1388.0933 2*1390.7476 2*1392.0367 1332.6929
NULL ALL 
14*1 2*0 16*1 2*0 32*1 2*0 33*1 0 456*1 2*0 16*1 2*0 32*1 2*0 33*1
0 456*1 2*0 16*1 2*0 32*1 2*0 33*1 0 442*1 169*0 1 33*0 1 80*0 2*1
10*0 3*1 12*0 2*1 5*0 3*1 6*0 6*1 11*0 3*1 6*0 2*1 5*0 7*1 11*0 3*1
8*0 13*1 21*0 9*1 0 3*1 22*0 8*1 29*0 5*1 63*0 9*1 27*0 2*1 4*0 2*1
29*0 9*1 0 2*1 11*0 2*1 9*0 12*1 8*0 2*1 0 2*1 10*0 6*1 0 2*1 10*0
3*1 9*0 10*1 0 1 2*0 2*1 5*0 4*1 9*0 10*1 0 1 2*0 12*1 0 16*1 5*0
28*1 6*0 6*1 3*0 18*1 0 2*1 2*0 7*1 4*0 17*1 2*0 2*1 2*0 7*1 4*0 18*1
6*0 2*1 12*0 14*1 20*0 13*1 24*0 8*1 42*0 14*1 2*0 14*1 4*0 30*1 4*0
33*1 0 442*1 61*0 3*1 28*0 9*1 25*0 10*1 24*0 4*1 2*0 4*1 23*0 4*1
6*0 1 21*0 6*1 6*0 1 14*0 14*1 11*0 5*1 0 17*1 10*0 6*1 0 19*1 5*0
7*1 3*0 19*1 5*0 6*1 4*0 18*1 6*0 3*1 0 2*1 7*0 15*1 6*0 2*1 12*0
13*1 24*0 8*1 42*0 14*1 2*0 14*1 4*0 30*1 4*0 33*1 0 442*1 27*0 3*1
28*0 6*1 28*0 9*1 25*0 10*1 24*0 4*1 2*0 4*1 22*0 6*1 5*0 1 11*0 2*1
2*0 2*1 4*0 7*1 5*0 1 5*0 23*1 11*0 24*1 8*0 26*1 5*0 9*1 2*0 18*1
5*0 7*1 5*0 17*1 5*0 7*1 6*0 16*1 5*0 3*1 13*0 12*1 6*0 3*1 15*0 8*1
30*0 2*1 10*0 14*1 2*0 14*1 4*0 30*1 4*0 33*1 0 442*1 22*0 2*1 3*0
